[0m[2023-05-17 22:15:58,287][cqhttp_shell/WARNING] PyCqBot: go-cqhttp พฏธๆ Protocol -> device lock is disable. http api may fail.[0m
[0m[2023-05-17 22:16:05,020][cqhttp_shell/WARNING] PyCqBot: go-cqhttp พฏธๆ ีýฯ๒ Websocket สนำรมหนýสฑตฤลไึรธ๑สฝฃฌว๋ธüะยลไึรฮฤผþ[0m
[0m[2023-05-17 22:16:05,024][cqhttp_shell/WARNING] PyCqBot: go-cqhttp พฏธๆ HTTP ทþฮ๑ฦ๗สนำรมหนýสฑตฤลไึรธ๑สฝฃฌว๋ธüะยลไึรฮฤผþฃก[0m
[0m[2023-05-17 22:16:05,202][MainThread/INFO] PyCqBot: ีýิฺมฌฝำ go-cqhttp websocket ทþฮ๑[0m
[0m[2023-05-17 22:16:05,271][MainThread/INFO] PyCqBot: ณษนฆมฌฝำ websocket ทþฮ๑! bot qq:1209309260[0m
[0m[2023-05-17 22:16:19,647][command/INFO] PyCqBot: ฒผดจฟแืำ (qq=2562312527,ศบบล=1170151918) สนำรึธม๎: ฯ๋ฤ๎[0m
[0m[2023-05-17 22:25:50,769][command/INFO] PyCqBot: Sydrr0 (qq=2562312527,ศบบล=257506703) สนำรึธม๎: ว๗สฦ[0m
[0m[2023-05-17 22:43:28,311][command/INFO] PyCqBot: Sydrr0 (qq=2562312527,ศบบล=257506703) สนำรึธม๎: ฯ๋ฤ๎[0m
[0m[2023-05-17 22:43:28,328][command/INFO] PyCqBot: ด๓ต๑ภฯสฆ (qq=2562312527,ศบบล=725665163) สนำรึธม๎: ว๗สฦ[0m
[0m[2023-05-17 22:43:28,329][command/INFO] PyCqBot: Sydrr0 (qq=2562312527,ศบบล=257506703) สนำรึธม๎: ว๗สฦ[0m
[0m[2023-05-17 22:43:28,329][command/INFO] PyCqBot: Sydrr0 (qq=2562312527,ศบบล=257506703) สนำรึธม๎: ฯ๋ฤ๎[0m
[0m[2023-05-17 22:43:28,337][command/INFO] PyCqBot: Sydrr0 (qq=2562312527,ศบบล=257506703) สนำรึธม๎: ฯ๋ฤ๎[0m
[0m[2023-05-17 22:43:28,341][command/INFO] PyCqBot: Sydrr0 (qq=2562312527,ศบบล=257506703) สนำรึธม๎: ฯ๋ฤ๎[0m
[0m[2023-05-17 22:43:28,343][command/INFO] PyCqBot: Sydrr0 (qq=2562312527,ศบบล=257506703) สนำรึธม๎: ฯ๋ฤ๎[0m
[0m[2023-05-17 22:43:28,347][command/INFO] PyCqBot: Sydrr0 (qq=2562312527,ศบบล=257506703) สนำรึธม๎: ฯ๋ฤ๎[0m
[0m[2023-05-17 22:43:28,354][command/INFO] PyCqBot: Sydrr0 (qq=2562312527,ศบบล=257506703) สนำรึธม๎: ฯ๋ฤ๎[0m
[0m[2023-05-17 22:47:15,124][command/INFO] PyCqBot: Sydrr0 (qq=2562312527,ศบบล=257506703) สนำรึธม๎: ว๗สฦ[0m
[0m[2023-05-17 22:47:16,334][command/INFO] PyCqBot: Sydrr0 (qq=2562312527,ศบบล=257506703) สนำรึธม๎: ว๗สฦ[0m
[0m[2023-05-17 22:47:17,321][command/INFO] PyCqBot: Sydrr0 (qq=2562312527,ศบบล=257506703) สนำรึธม๎: ว๗สฦ[0m
